

loader.installPlugin(createjs.Sound);




function playSound(id, loop) {
	return createjs.Sound.play(id, createjs.Sound.INTERRUPT_EARLY, 0, 0, loop);
}




createjs.Sound.initializeDefaultPlugins();
var assetsPath = "./sounds/";
	var sounds = [{src:"spriteAudio.ogg", data: { audioSprite: [
{id:"s9001", startTime:58330, duration:1867}, // vrai
{id:"s115", startTime:144250, duration: 641},
{id:"s116", startTime:144890, duration: 767},
{id:"s117", startTime:145658, duration: 596},
{id:"s118", startTime:146254, duration: 577},
{id:"s119", startTime:146831, duration: 882},
{id:"s120", startTime:147712, duration: 710},
{id:"s121", startTime:162205, duration: 812},
{id:"s122", startTime:149203, duration: 805},
{id:"s123", startTime:150008, duration: 615},
{id:"s124", startTime:150624, duration: 788},
{id:"s125", startTime:151378, duration: 736},
{id:"s126", startTime:152114, duration: 856},
{id:"s127", startTime:152970, duration: 476},
{id:"s128", startTime:153446, duration: 786},
{id:"s129", startTime:154232, duration: 812},
{id:"s130", startTime:155044, duration: 723},
{id:"s131", startTime:155767, duration: 869},
{id:"s132", startTime:156636, duration: 755},
{id:"s133", startTime:157391, duration: 831},
{id:"s134", startTime:158222, duration: 837},
{id:"s135", startTime:159059, duration: 863},
{id:"s136", startTime:159921, duration: 736},
{id:"s137", startTime:160657, duration: 736},
{id:"s138", startTime:161393, duration: 812},
{id:"s139", startTime:162205, duration: 812},
{id:"s140", startTime:163016, duration: 856},
{id:"s141", startTime:163873, duration: 786},
{id:"s142", startTime:164659, duration: 685},
{id:"s143", startTime:165363, duration: 1268},
{id:"s144", startTime:166632, duration: 1383},
{id:"s145", startTime:168014, duration: 1522},
{id:"s146", startTime:169536, duration: 1211},
{id:"s147", startTime:170748, duration: 1319},
{id:"s148", startTime:172067, duration: 1173},
{id:"s149", startTime:173240, duration: 1116},
{id:"s150", startTime:174357, duration: 1357},

	]}}];
createjs.Sound.alternateExtensions = ["mp3"];
createjs.Sound.on("fileload", hFileLoad);
createjs.Sound.registerSounds(sounds, assetsPath);

function hFileLoad(event) {

}
